Age,Annual_Income,Spending_Score,Visit_Frequency,Average_Basket,Used_Discount,Preferred_Category,Satisfaction_Score
56.0,17871.0,58.0,4.0,114.0,1.0,Fashion,2.0
69.0,54069.0,,3.0,103.8,1.0,Fashion,1.0
46.0,34872.0,4.0,4.0,87.32,0.0,Health,3.0
32.0,,20.0,8.0,139.25,0.0,Home,3.0
,37068.0,10.0,5.0,169.29,0.0,Electronics,2.0
25.0,28369.0,24.0,4.0,185.13,0.0,Home,2.0
38.0,83742.0,99.0,7.0,162.04,0.0,,3.0
56.0,67632.0,26.0,4.0,116.72,0.0,Electronics,5.0
36.0,49840.0,37.0,2.0,168.45,0.0,,4.0
40.0,79598.0,85.0,2.0,156.21,1.0,Fashion,4.0
,51547.0,54.0,3.0,196.8,0.0,Electronics,3.0
28.0,32774.0,21.0,,188.85,0.0,Electronics,4.0
,80462.0,74.0,8.0,151.52,0.0,Fashion,5.0
53.0,60778.0,38.0,6.0,105.14,0.0,Electronics,5.0
57.0,29255.0,46.0,0.0,117.35,0.0,Fashion,1.0
41.0,46193.0,4.0,8.0,122.51,0.0,Leisure,2.0
20.0,32487.0,60.0,5.0,134.24,0.0,Leisure,4.0
39.0,22344.0,57.0,4.0,163.4,1.0,Electronics,5.0
19.0,68523.0,45.0,5.0,185.76,1.0,Electronics,2.0
41.0,88188.0,20.0,7.0,147.44,0.0,Fashion,
61.0,22028.0,,6.0,150.81,1.0,Electronics,
47.0,61259.0,,3.0,157.17,1.0,Health,2.0
55.0,36987.0,4.0,4.0,124.2,0.0,Leisure,2.0
19.0,40257.0,93.0,2.0,103.73,1.0,Electronics,3.0
38.0,38152.0,14.0,4.0,62.23,1.0,Electronics,1.0
50.0,32720.0,,,115.24,0.0,Home,1.0
29.0,50970.0,,9.0,173.66,0.0,Electronics,4.0
39.0,33380.0,80.0,3.0,114.85,0.0,Health,
61.0,55409.0,58.0,,138.11,0.0,Leisure,4.0
42.0,48995.0,55.0,5.0,173.32,1.0,Home,5.0
66.0,45221.0,4.0,4.0,176.03,0.0,Fashion,2.0
44.0,31848.0,24.0,6.0,96.02,1.0,Fashion,5.0
59.0,38464.0,34.0,5.0,199.85,1.0,,3.0
45.0,65107.0,30.0,8.0,206.37,0.0,Fashion,2.0
33.0,60018.0,82.0,5.0,93.51,0.0,Health,4.0
32.0,30448.0,19.0,7.0,108.81,0.0,Electronics,4.0
64.0,51986.0,31.0,4.0,209.55,0.0,Leisure,2.0
68.0,65027.0,60.0,,142.66,0.0,Home,4.0
61.0,16611.0,60.0,,39.01,0.0,Electronics,2.0
69.0,60867.0,19.0,4.0,,0.0,Fashion,1.0
20.0,36747.0,49.0,3.0,137.53,1.0,Fashion,4.0
54.0,61411.0,63.0,2.0,91.85,0.0,Home,2.0
68.0,,83.0,12.0,129.33,0.0,Health,2.0
24.0,13902.0,,5.0,151.62,,Home,4.0
38.0,17449.0,24.0,10.0,223.11,1.0,Leisure,1.0
26.0,50961.0,76.0,6.0,135.48,0.0,Home,4.0
56.0,55194.0,30.0,1.0,203.63,0.0,Fashion,2.0
35.0,31913.0,58.0,6.0,221.44,1.0,Health,1.0
21.0,62771.0,31.0,2.0,221.72,0.0,Health,5.0
42.0,16769.0,100.0,4.0,164.24,0.0,Home,3.0
31.0,48678.0,64.0,5.0,51.84,0.0,Leisure,4.0
67.0,25779.0,19.0,8.0,173.04,1.0,Fashion,2.0
26.0,36963.0,48.0,4.0,202.42,0.0,Electronics,1.0
43.0,50947.0,45.0,2.0,145.95,0.0,Health,1.0
19.0,32791.0,100.0,1.0,237.23,0.0,Home,5.0
37.0,42308.0,94.0,8.0,192.99,,Leisure,4.0
45.0,70125.0,55.0,,178.41,0.0,Leisure,1.0
64.0,38462.0,55.0,4.0,204.32,0.0,Fashion,5.0
24.0,66713.0,97.0,1.0,166.67,1.0,Health,2.0
61.0,27405.0,18.0,9.0,25.36,0.0,Fashion,5.0
25.0,,63.0,4.0,125.04,1.0,Electronics,4.0
64.0,78831.0,92.0,2.0,209.86,1.0,Electronics,5.0
52.0,567.0,47.0,4.0,109.62,,Electronics,1.0
31.0,34062.0,75.0,3.0,138.83,0.0,Leisure,1.0
34.0,61541.0,57.0,8.0,97.76,0.0,Health,3.0
53.0,45939.0,45.0,9.0,239.2,1.0,Fashion,5.0
67.0,57422.0,33.0,4.0,234.07,1.0,Fashion,2.0
57.0,37920.0,17.0,4.0,105.81,0.0,Electronics,4.0
21.0,51731.0,70.0,5.0,157.36,1.0,Health,3.0
19.0,46886.0,4.0,11.0,115.98,0.0,Health,5.0
23.0,73355.0,20.0,8.0,180.75,0.0,Home,2.0
59.0,55088.0,47.0,6.0,175.48,0.0,Health,3.0
21.0,56752.0,91.0,2.0,190.59,1.0,Health,1.0
46.0,41762.0,15.0,8.0,166.6,0.0,Fashion,4.0
35.0,40247.0,70.0,7.0,296.77,0.0,Health,5.0
43.0,41348.0,47.0,6.0,98.6,1.0,Health,2.0
61.0,57889.0,78.0,5.0,64.47,0.0,Fashion,1.0
51.0,41580.0,75.0,3.0,130.35,0.0,Health,3.0
